Iteration,Naive Bayes,Hoeffding Tree,IELM,SGD Perceptron
627,0.9980,0.9860,0.9840,0.9880
628,0.9980,0.9860,0.9840,0.9880
629,0.9980,0.9860,0.9840,0.9880
630,0.9980,0.9860,0.9840,0.9880
631,0.9980,0.9860,0.9840,0.9880
632,0.9980,0.9860,0.9840,0.9880
633,0.9980,0.9860,0.9840,0.9880
634,0.9980,0.9860,0.9840,0.9880
635,0.9980,0.9860,0.9840,0.9880
636,0.9980,0.9860,0.9840,0.9880
637,0.9980,0.9860,0.9840,0.9880
638,0.9980,0.9860,0.9840,0.9880
639,0.9980,0.9860,0.9840,0.9880
640,0.9980,0.9860,0.9840,0.9880
641,0.9980,0.9860,0.9840,0.9880
642,0.9980,0.9860,0.9840,0.9880
643,0.9980,0.9860,0.9840,0.9880
644,0.9980,0.9860,0.9840,0.9880
645,0.9980,0.9860,0.9840,0.9880
646,0.9980,0.9860,0.9840,0.9880
647,0.9980,0.9860,0.9840,0.9880
648,0.9980,0.9860,0.9840,0.9880
649,0.9980,0.9860,0.9840,0.9880
650,0.9980,0.9860,0.9840,0.9880
651,0.9980,0.9860,0.9840,0.9880
652,0.9980,0.9860,0.9840,0.9880
653,0.9980,0.9860,0.9840,0.9880
654,0.9980,0.9860,0.9840,0.9880
655,0.9980,0.9860,0.9840,0.9880
656,0.9980,0.9840,0.9840,0.9880
657,0.9980,0.9840,0.9840,0.9880
658,0.9980,0.9840,0.9840,0.9880
659,0.9980,0.9840,0.9840,0.9880
660,0.9980,0.9840,0.9840,0.9880
661,0.9980,0.9840,0.9840,0.9880
662,0.9980,0.9840,0.9840,0.9880
663,0.9980,0.9840,0.9840,0.9880
664,0.9980,0.9840,0.9840,0.9880
665,0.9980,0.9840,0.9840,0.9880
666,0.9980,0.9840,0.9840,0.9880
667,0.9980,0.9840,0.9840,0.9880
668,0.9980,0.9840,0.9840,0.9880
669,0.9980,0.9840,0.9840,0.9880
670,0.9980,0.9840,0.9840,0.9880
671,0.9980,0.9840,0.9840,0.9880
672,0.9980,0.9820,0.9840,0.9860
673,0.9980,0.9820,0.9840,0.9860
674,0.9980,0.9820,0.9840,0.9860
675,0.9980,0.9820,0.9840,0.9860
676,0.9980,0.9820,0.9840,0.9860
677,0.9980,0.9820,0.9840,0.9860
678,0.9980,0.9820,0.9860,0.9860
679,0.9980,0.9820,0.9860,0.9860
680,0.9980,0.9820,0.9880,0.9860
681,0.9980,0.9820,0.9880,0.9860
682,0.9980,0.9820,0.9880,0.9840
683,0.9980,0.9820,0.9880,0.9840
684,0.9980,0.9820,0.9880,0.9840
685,0.9980,0.9820,0.9880,0.9840
686,0.9980,0.9820,0.9880,0.9840
687,0.9980,0.9820,0.9880,0.9840
688,0.9980,0.9820,0.9880,0.9840
689,0.9980,0.9820,0.9880,0.9840
690,0.9980,0.9820,0.9880,0.9840
691,0.9980,0.9820,0.9880,0.9840
692,0.9980,0.9820,0.9900,0.9840
693,0.9980,0.9820,0.9900,0.9840
694,0.9980,0.9820,0.9900,0.9840
695,0.9980,0.9820,0.9900,0.9840
696,0.9980,0.9820,0.9900,0.9840
697,0.9980,0.9820,0.9900,0.9840
698,0.9980,0.9820,0.9900,0.9840
699,0.9980,0.9820,0.9900,0.9840
700,0.9980,0.9820,0.9920,0.9840
701,0.9980,0.9820,0.9940,0.9840
702,0.9980,0.9820,0.9940,0.9840
703,0.9980,0.9820,0.9940,0.9840
704,0.9980,0.9820,0.9940,0.9840
705,0.9980,0.9820,0.9940,0.9840
706,0.9980,0.9840,0.9940,0.9840
707,0.9980,0.9840,0.9940,0.9840
708,0.9980,0.9860,0.9940,0.9860
709,0.9980,0.9860,0.9940,0.9880
710,0.9980,0.9860,0.9940,0.9880
711,0.9980,0.9860,0.9940,0.9880
712,0.9980,0.9860,0.9940,0.9880
713,0.9980,0.9860,0.9940,0.9880
714,0.9980,0.9860,0.9940,0.9880
715,0.9980,0.9840,0.9940,0.9860
716,0.9980,0.9840,0.9940,0.9860
717,0.9980,0.9840,0.9940,0.9860
718,0.9980,0.9840,0.9940,0.9860
719,0.9980,0.9840,0.9940,0.9860
720,0.9980,0.9840,0.9940,0.9860
721,0.9980,0.9840,0.9940,0.9860
722,0.9980,0.9840,0.9940,0.9860
723,0.9980,0.9840,0.9940,0.9860
724,0.9980,0.9840,0.9940,0.9860
725,0.9980,0.9840,0.9940,0.9860
726,0.9980,0.9840,0.9940,0.9860
727,0.9980,0.9840,0.9940,0.9860
728,0.9980,0.9840,0.9940,0.9860
729,0.9980,0.9840,0.9940,0.9840
730,0.9980,0.9840,0.9940,0.9840
731,0.9980,0.9840,0.9940,0.9840
732,0.9980,0.9840,0.9940,0.9840
733,0.9980,0.9840,0.9940,0.9840
734,0.9980,0.9840,0.9940,0.9840
735,0.9980,0.9840,0.9940,0.9840
736,0.9980,0.9840,0.9940,0.9840
737,0.9980,0.9840,0.9940,0.9840
738,0.9980,0.9840,0.9940,0.9840
739,0.9980,0.9840,0.9920,0.9840
740,0.9980,0.9840,0.9920,0.9840
741,0.9980,0.9840,0.9920,0.9840
742,0.9980,0.9840,0.9920,0.9840
743,0.9980,0.9840,0.9920,0.9840
744,0.9980,0.9840,0.9920,0.9840
745,0.9980,0.9840,0.9920,0.9840
746,0.9980,0.9840,0.9920,0.9840
747,0.9980,0.9840,0.9920,0.9840
748,0.9980,0.9840,0.9920,0.9840
749,0.9980,0.9840,0.9920,0.9840
750,0.9980,0.9840,0.9920,0.9840
751,0.9980,0.9840,0.9920,0.9840
752,0.9980,0.9840,0.9920,0.9840
753,0.9980,0.9840,0.9920,0.9840
754,0.9980,0.9840,0.9920,0.9840
755,0.9980,0.9840,0.9920,0.9840
756,0.9980,0.9840,0.9920,0.9840
757,0.9980,0.9840,0.9920,0.9840
758,0.9960,0.9840,0.9900,0.9840
759,0.9960,0.9840,0.9900,0.9840
760,0.9960,0.9840,0.9900,0.9840
761,0.9960,0.9840,0.9900,0.9840
762,0.9960,0.9840,0.9900,0.9840
763,0.9960,0.9840,0.9900,0.9840
764,0.9960,0.9840,0.9900,0.9840
765,0.9960,0.9840,0.9900,0.9840
766,0.9960,0.9840,0.9900,0.9840
767,0.9960,0.9840,0.9900,0.9840
768,0.9960,0.9840,0.9900,0.9840
769,0.9960,0.9840,0.9900,0.9840
770,0.9960,0.9840,0.9900,0.9840
771,0.9960,0.9840,0.9900,0.9840
772,0.9960,0.9840,0.9900,0.9840
773,0.9960,0.9840,0.9900,0.9840
774,0.9960,0.9840,0.9900,0.9840
775,0.9960,0.9840,0.9900,0.9840
776,0.9960,0.9840,0.9900,0.9840
777,0.9960,0.9840,0.9900,0.9840
778,0.9960,0.9840,0.9900,0.9840
779,0.9980,0.9860,0.9920,0.9840
780,0.9980,0.9860,0.9920,0.9840
781,0.9980,0.9860,0.9920,0.9840
782,0.9980,0.9860,0.9920,0.9840
783,0.9980,0.9860,0.9920,0.9840
784,0.9980,0.9860,0.9920,0.9840
785,0.9980,0.9860,0.9920,0.9840
786,0.9980,0.9860,0.9920,0.9840
787,0.9980,0.9860,0.9920,0.9840
788,0.9980,0.9860,0.9920,0.9840
789,0.9980,0.9860,0.9920,0.9840
790,0.9980,0.9860,0.9920,0.9840
791,0.9980,0.9860,0.9920,0.9840
792,0.9980,0.9860,0.9920,0.9840
793,0.9980,0.9860,0.9920,0.9840
794,0.9980,0.9860,0.9920,0.9840
795,0.9980,0.9860,0.9920,0.9840
796,0.9980,0.9860,0.9920,0.9840
797,0.9980,0.9860,0.9920,0.9840
798,0.9980,0.9860,0.9920,0.9840
799,0.9980,0.9860,0.9920,0.9840
800,0.9980,0.9860,0.9920,0.9840
801,0.9980,0.9860,0.9920,0.9840
802,0.9980,0.9860,0.9920,0.9840
803,0.9980,0.9860,0.9920,0.9840
804,0.9980,0.9860,0.9920,0.9840
805,0.9980,0.9860,0.9920,0.9840
806,0.9980,0.9840,0.9920,0.9840
807,0.9980,0.9840,0.9920,0.9840
808,0.9980,0.9840,0.9920,0.9840
809,0.9980,0.9840,0.9920,0.9840
810,0.9980,0.9840,0.9920,0.9840
811,0.9980,0.9840,0.9920,0.9840
812,0.9980,0.9840,0.9920,0.9840
813,0.9980,0.9860,0.9920,0.9840
814,0.9980,0.9860,0.9920,0.9840
815,0.9980,0.9860,0.9920,0.9840
816,0.9980,0.9860,0.9920,0.9840
817,0.9980,0.9860,0.9920,0.9840
818,0.9980,0.9860,0.9920,0.9840
819,0.9980,0.9860,0.9920,0.9840
820,0.9980,0.9860,0.9920,0.9840
821,0.9980,0.9860,0.9920,0.9840
822,0.9980,0.9860,0.9920,0.9840
823,0.9980,0.9860,0.9920,0.9840
824,0.9980,0.9860,0.9920,0.9840
825,0.9980,0.9860,0.9920,0.9840
826,0.9980,0.9860,0.9920,0.9840
827,0.9980,0.9860,0.9920,0.9840
828,0.9980,0.9860,0.9920,0.9840
829,0.9980,0.9860,0.9920,0.9840
830,0.9980,0.9860,0.9920,0.9840
831,0.9980,0.9860,0.9920,0.9840
832,0.9980,0.9860,0.9920,0.9840
833,0.9980,0.9860,0.9920,0.9840
834,0.9980,0.9860,0.9920,0.9840
835,0.9980,0.9860,0.9920,0.9840
836,0.9980,0.9860,0.9920,0.9840
837,0.9980,0.9860,0.9920,0.9840
838,0.9980,0.9860,0.9920,0.9840
839,0.9980,0.9860,0.9920,0.9840
840,0.9980,0.9860,0.9920,0.9840
841,0.9980,0.9860,0.9920,0.9840
842,0.9980,0.9860,0.9920,0.9840
843,0.9980,0.9860,0.9920,0.9840
844,0.9980,0.9860,0.9920,0.9840
845,0.9980,0.9860,0.9920,0.9840
846,0.9980,0.9860,0.9920,0.9840
847,0.9980,0.9860,0.9920,0.9840
848,0.9980,0.9860,0.9920,0.9840
849,0.9980,0.9860,0.9920,0.9840
850,0.9980,0.9860,0.9920,0.9840
851,0.9980,0.9860,0.9920,0.9840
852,0.9980,0.9860,0.9920,0.9840
853,0.9980,0.9860,0.9920,0.9840
854,0.9980,0.9860,0.9920,0.9840
855,0.9980,0.9860,0.9920,0.9840
856,0.9980,0.9860,0.9920,0.9840
857,0.9980,0.9860,0.9920,0.9840
858,0.9980,0.9860,0.9920,0.9840
859,0.9980,0.9860,0.9920,0.9840
860,0.9980,0.9860,0.9920,0.9840
861,0.9980,0.9860,0.9920,0.9840
862,0.9980,0.9860,0.9920,0.9840
863,0.9980,0.9860,0.9920,0.9840
864,0.9980,0.9860,0.9920,0.9840
865,0.9980,0.9860,0.9920,0.9840
866,0.9980,0.9860,0.9920,0.9840
867,0.9980,0.9860,0.9920,0.9840
868,0.9980,0.9840,0.9920,0.9840
869,0.9980,0.9840,0.9920,0.9840
870,0.9980,0.9840,0.9920,0.9840
871,0.9980,0.9840,0.9920,0.9840
872,0.9980,0.9840,0.9920,0.9840
873,0.9980,0.9840,0.9920,0.9840
874,0.9980,0.9840,0.9920,0.9840
875,0.9980,0.9840,0.9920,0.9840
876,0.9980,0.9840,0.9920,0.9840
877,0.9980,0.9840,0.9920,0.9840
878,0.9980,0.9840,0.9920,0.9840
879,0.9980,0.9860,0.9920,0.9840
880,0.9980,0.9860,0.9920,0.9840
881,0.9980,0.9860,0.9920,0.9840
882,0.9980,0.9860,0.9920,0.9840
883,0.9980,0.9860,0.9920,0.9840
884,0.9980,0.9860,0.9920,0.9840
885,0.9980,0.9860,0.9920,0.9840
886,0.9980,0.9860,0.9920,0.9840
887,0.9980,0.9860,0.9920,0.9840
888,0.9980,0.9860,0.9900,0.9840
889,0.9980,0.9860,0.9900,0.9840
890,0.9980,0.9860,0.9900,0.9840
891,0.9980,0.9860,0.9900,0.9840
892,0.9980,0.9860,0.9900,0.9840
893,0.9980,0.9860,0.9900,0.9840
894,0.9980,0.9860,0.9900,0.9840
895,0.9980,0.9860,0.9900,0.9840
896,0.9980,0.9860,0.9900,0.9840
897,0.9980,0.9860,0.9900,0.9840
898,0.9980,0.9860,0.9900,0.9840
899,0.9980,0.9860,0.9900,0.9840
900,0.9980,0.9860,0.9900,0.9840
901,0.9980,0.9860,0.9900,0.9840
902,0.9980,0.9860,0.9900,0.9840
903,0.9980,0.9860,0.9900,0.9840
904,0.9980,0.9860,0.9900,0.9840
905,0.9980,0.9860,0.9900,0.9840
906,0.9980,0.9860,0.9900,0.9840
907,0.9980,0.9860,0.9900,0.9840
908,0.9980,0.9860,0.9900,0.9840
909,0.9980,0.9860,0.9900,0.9840
910,0.9980,0.9860,0.9900,0.9840
911,0.9980,0.9860,0.9900,0.9840
912,0.9980,0.9860,0.9900,0.9840
913,0.9980,0.9860,0.9900,0.9840
914,0.9980,0.9860,0.9900,0.9840
915,0.9980,0.9860,0.9900,0.9840
916,0.9980,0.9860,0.9900,0.9840
917,0.9980,0.9860,0.9900,0.9840
918,0.9980,0.9860,0.9900,0.9840
919,0.9980,0.9860,0.9900,0.9840
920,0.9980,0.9860,0.9900,0.9840
921,0.9980,0.9860,0.9900,0.9840
922,0.9980,0.9860,0.9900,0.9840
923,0.9980,0.9860,0.9900,0.9840
924,0.9980,0.9860,0.9900,0.9840
925,0.9980,0.9860,0.9900,0.9840
926,0.9980,0.9860,0.9900,0.9840
927,0.9980,0.9860,0.9900,0.9840
928,0.9980,0.9860,0.9900,0.9840
929,0.9980,0.9860,0.9900,0.9840
930,0.9980,0.9860,0.9900,0.9840
931,0.9980,0.9860,0.9900,0.9840
932,0.9980,0.9860,0.9900,0.9840
933,0.9980,0.9860,0.9900,0.9840
934,0.9980,0.9860,0.9900,0.9840
935,0.9980,0.9860,0.9900,0.9840
936,0.9980,0.9860,0.9900,0.9840
937,0.9980,0.9860,0.9900,0.9840
938,0.9980,0.9860,0.9900,0.9840
939,0.9980,0.9860,0.9900,0.9840
940,0.9980,0.9860,0.9900,0.9840
941,0.9980,0.9860,0.9900,0.9840
942,0.9980,0.9860,0.9900,0.9840
943,0.9980,0.9860,0.9900,0.9840
944,0.9980,0.9860,0.9900,0.9840
945,0.9980,0.9860,0.9900,0.9840
946,0.9980,0.9860,0.9900,0.9840
947,0.9980,0.9860,0.9900,0.9840
948,0.9980,0.9860,0.9900,0.9840
949,0.9980,0.9860,0.9900,0.9840
950,0.9980,0.9860,0.9900,0.9840
951,0.9980,0.9880,0.9900,0.9840
952,0.9980,0.9880,0.9900,0.9840
953,0.9980,0.9880,0.9900,0.9840
954,0.9980,0.9880,0.9900,0.9840
955,0.9980,0.9880,0.9900,0.9840
956,0.9980,0.9880,0.9900,0.9840
957,0.9980,0.9880,0.9900,0.9840
958,0.9980,0.9880,0.9900,0.9840
959,0.9980,0.9880,0.9900,0.9840
960,0.9980,0.9880,0.9900,0.9840
961,0.9980,0.9880,0.9900,0.9840
962,0.9980,0.9880,0.9900,0.9840
963,0.9980,0.9880,0.9900,0.9840
964,0.9980,0.9880,0.9900,0.9840
965,0.9980,0.9880,0.9900,0.9840
966,0.9980,0.9880,0.9900,0.9840
967,0.9980,0.9880,0.9900,0.9840
968,0.9980,0.9880,0.9900,0.9840
969,0.9980,0.9880,0.9900,0.9840
970,0.9980,0.9880,0.9900,0.9840
971,0.9980,0.9880,0.9900,0.9840
972,0.9980,0.9880,0.9900,0.9840
973,0.9980,0.9880,0.9900,0.9840
974,0.9980,0.9880,0.9900,0.9840
975,0.9980,0.9880,0.9900,0.9840
976,0.9980,0.9880,0.9900,0.9840
977,0.9980,0.9880,0.9900,0.9840
978,0.9980,0.9880,0.9900,0.9840
979,0.9980,0.9880,0.9900,0.9840
980,0.9980,0.9880,0.9900,0.9840
981,0.9980,0.9880,0.9900,0.9840
982,0.9980,0.9900,0.9900,0.9840
983,0.9980,0.9900,0.9900,0.9840
984,0.9980,0.9900,0.9900,0.9840
985,0.9980,0.9900,0.9900,0.9840
986,0.9980,0.9900,0.9900,0.9840
987,0.9980,0.9900,0.9900,0.9840
988,0.9980,0.9900,0.9900,0.9840
989,0.9980,0.9900,0.9900,0.9840
990,0.9980,0.9900,0.9900,0.9840
991,0.9980,0.9900,0.9900,0.9840
992,0.9980,0.9900,0.9900,0.9840
993,0.9980,0.9900,0.9900,0.9840
994,0.9980,0.9900,0.9900,0.9840
995,0.9980,0.9900,0.9900,0.9840
996,0.9980,0.9900,0.9900,0.9840
997,0.9980,0.9900,0.9900,0.9840
998,0.9980,0.9900,0.9900,0.9840
999,0.9980,0.9900,0.9900,0.9840
1000,0.9980,0.9900,0.9900,0.9840
1001,0.9980,0.9900,0.9900,0.9840
1002,0.9980,0.9900,0.9900,0.9840
1003,0.9980,0.9900,0.9900,0.9840
1004,0.9980,0.9900,0.9900,0.9840
1005,0.9980,0.9900,0.9900,0.9840
1006,0.9980,0.9900,0.9900,0.9840
1007,0.9980,0.9900,0.9900,0.9840
1008,0.9980,0.9900,0.9900,0.9840
1009,0.9980,0.9900,0.9900,0.9840
1010,0.9980,0.9900,0.9900,0.9840
1011,0.9980,0.9900,0.9900,0.9840
1012,0.9980,0.9900,0.9900,0.9840
1013,0.9980,0.9900,0.9900,0.9840
1014,0.9980,0.9900,0.9900,0.9840
1015,0.9980,0.9900,0.9900,0.9840
1016,0.9980,0.9900,0.9900,0.9840
1017,0.9980,0.9900,0.9900,0.9840
1018,0.9980,0.9900,0.9900,0.9840
1019,0.9980,0.9900,0.9900,0.9840
1020,0.9980,0.9900,0.9900,0.9840
1021,0.9980,0.9900,0.9900,0.9840
1022,0.9980,0.9900,0.9900,0.9840
1023,0.9980,0.9900,0.9900,0.9840
1024,0.9980,0.9900,0.9900,0.9840
1025,0.9980,0.9900,0.9900,0.9840
1026,0.9980,0.9900,0.9900,0.9840
1027,0.9980,0.9900,0.9900,0.9840
1028,0.9980,0.9900,0.9900,0.9840
1029,0.9980,0.9900,0.9900,0.9840
1030,0.9980,0.9900,0.9900,0.9840
1031,0.9980,0.9900,0.9900,0.9840
1032,0.9980,0.9900,0.9900,0.9840
1033,0.9980,0.9900,0.9900,0.9840
1034,0.9980,0.9900,0.9900,0.9840
1035,0.9980,0.9900,0.9920,0.9840
1036,0.9980,0.9900,0.9920,0.9840
1037,0.9980,0.9900,0.9920,0.9840
1038,0.9980,0.9900,0.9920,0.9840
1039,0.9980,0.9900,0.9920,0.9840
1040,0.9980,0.9900,0.9920,0.9840
1041,0.9980,0.9900,0.9920,0.9840
1042,0.9980,0.9900,0.9920,0.9840
1043,0.9980,0.9900,0.9920,0.9840
1044,0.9980,0.9900,0.9920,0.9840
1045,0.9980,0.9900,0.9920,0.9840
1046,0.9980,0.9900,0.9920,0.9840
1047,0.9980,0.9900,0.9920,0.9840
1048,0.9980,0.9900,0.9920,0.9840
1049,0.9980,0.9900,0.9920,0.9840
1050,0.9980,0.9900,0.9920,0.9840
1051,0.9980,0.9900,0.9920,0.9840
1052,0.9980,0.9900,0.9920,0.9840
1053,0.9980,0.9900,0.9920,0.9840
1054,0.9980,0.9900,0.9920,0.9840
1055,0.9980,0.9900,0.9920,0.9840
1056,0.9980,0.9900,0.9920,0.9840
1057,0.9980,0.9900,0.9920,0.9840
1058,0.9980,0.9900,0.9920,0.9860
1059,0.9980,0.9900,0.9920,0.9860
1060,0.9980,0.9900,0.9920,0.9860
1061,0.9980,0.9900,0.9920,0.9840
1062,0.9980,0.9900,0.9920,0.9840
1063,0.9980,0.9900,0.9920,0.9840
1064,0.9980,0.9900,0.9920,0.9840
1065,0.9980,0.9900,0.9920,0.9840
1066,0.9980,0.9900,0.9920,0.9840
1067,0.9980,0.9900,0.9920,0.9840
1068,0.9980,0.9900,0.9920,0.9840
1069,0.9980,0.9900,0.9920,0.9860
1070,0.9980,0.9900,0.9920,0.9860
1071,0.9980,0.9900,0.9920,0.9860
1072,0.9980,0.9900,0.9920,0.9860
1073,0.9980,0.9900,0.9920,0.9860
1074,0.9980,0.9900,0.9920,0.9860
1075,0.9980,0.9900,0.9920,0.9860
1076,0.9980,0.9900,0.9920,0.9860
1077,0.9980,0.9900,0.9920,0.9860
1078,0.9980,0.9900,0.9920,0.9860
1079,0.9980,0.9900,0.9920,0.9860
1080,0.9980,0.9900,0.9920,0.9860
1081,0.9980,0.9900,0.9920,0.9860
1082,0.9980,0.9900,0.9920,0.9860
1083,0.9980,0.9900,0.9920,0.9860
1084,0.9980,0.9900,0.9920,0.9840
1085,0.9980,0.9900,0.9920,0.9840
1086,0.9980,0.9900,0.9920,0.9840
1087,0.9980,0.9900,0.9920,0.9840
1088,0.9980,0.9900,0.9920,0.9840
1089,0.9980,0.9900,0.9920,0.9840
1090,0.9980,0.9900,0.9920,0.9840
1091,0.9980,0.9900,0.9920,0.9840
1092,0.9980,0.9900,0.9920,0.9840
1093,0.9980,0.9900,0.9920,0.9840
1094,0.9980,0.9900,0.9920,0.9840
1095,0.9980,0.9900,0.9920,0.9840
1096,0.9980,0.9900,0.9920,0.9840
1097,0.9980,0.9900,0.9920,0.9840
1098,0.9980,0.9900,0.9920,0.9840
1099,0.9980,0.9900,0.9920,0.9840
1100,0.9980,0.9900,0.9920,0.9840
1101,0.9980,0.9900,0.9920,0.9840
1102,0.9980,0.9900,0.9920,0.9840
1103,0.9980,0.9900,0.9920,0.9840
1104,0.9980,0.9900,0.9920,0.9840
1105,0.9980,0.9900,0.9940,0.9840
1106,0.9980,0.9900,0.9940,0.9840
1107,0.9980,0.9900,0.9940,0.9840
1108,0.9980,0.9900,0.9940,0.9840
1109,0.9980,0.9900,0.9940,0.9840
1110,0.9980,0.9900,0.9940,0.9840
1111,0.9980,0.9900,0.9940,0.9840
1112,0.9980,0.9900,0.9940,0.9840
1113,0.9980,0.9900,0.9940,0.9840
1114,0.9980,0.9900,0.9940,0.9840
1115,0.9980,0.9900,0.9940,0.9840
1116,0.9980,0.9900,0.9940,0.9840
1117,0.9980,0.9900,0.9940,0.9840
1118,0.9980,0.9900,0.9940,0.9840
1119,0.9980,0.9900,0.9940,0.9840
1120,0.9980,0.9900,0.9940,0.9840
1121,0.9980,0.9900,0.9940,0.9840
1122,0.9980,0.9900,0.9940,0.9840
1123,0.9980,0.9900,0.9940,0.9840
1124,0.9980,0.9900,0.9940,0.9840
1125,0.9980,0.9900,0.9940,0.9840
1126,0.9980,0.9900,0.9940,0.9840
1127,0.9980,0.9900,0.9940,0.9840
1128,0.9980,0.9900,0.9940,0.9840
1129,0.9980,0.9900,0.9940,0.9840
1130,0.9980,0.9900,0.9940,0.9840
1131,0.9980,0.9900,0.9940,0.9840
1132,0.9980,0.9900,0.9940,0.9840
1133,0.9980,0.9900,0.9940,0.9840
1134,0.9980,0.9900,0.9940,0.9840
1135,0.9980,0.9900,0.9940,0.9840
1136,0.9980,0.9900,0.9940,0.9840
1137,0.9980,0.9900,0.9940,0.9840
1138,0.9980,0.9900,0.9940,0.9840
1139,0.9980,0.9900,0.9940,0.9840
1140,0.9980,0.9900,0.9940,0.9840
1141,0.9980,0.9900,0.9940,0.9840
1142,0.9980,0.9900,0.9940,0.9840
1143,0.9980,0.9900,0.9940,0.9840
1144,0.9980,0.9900,0.9940,0.9840
1145,0.9980,0.9900,0.9940,0.9840
1146,0.9980,0.9900,0.9940,0.9840
1147,0.9980,0.9900,0.9940,0.9840
1148,0.9980,0.9900,0.9940,0.9840
1149,0.9980,0.9900,0.9940,0.9840
1150,0.9980,0.9900,0.9940,0.9840
1151,0.9980,0.9900,0.9940,0.9840
1152,0.9980,0.9900,0.9940,0.9840
1153,0.9980,0.9900,0.9940,0.9840
1154,0.9980,0.9900,0.9940,0.9840
1155,0.9980,0.9900,0.9940,0.9840
1156,0.9980,0.9920,0.9940,0.9840
1157,0.9980,0.9920,0.9940,0.9840
1158,0.9980,0.9920,0.9940,0.9840
1159,0.9980,0.9920,0.9940,0.9840
1160,0.9980,0.9920,0.9940,0.9840
1161,0.9980,0.9920,0.9940,0.9840
1162,0.9980,0.9920,0.9940,0.9840
1163,0.9980,0.9920,0.9940,0.9840
1164,0.9980,0.9920,0.9940,0.9840
1165,0.9980,0.9920,0.9940,0.9840
1166,0.9980,0.9920,0.9940,0.9840
1167,0.9980,0.9920,0.9940,0.9840
1168,0.9980,0.9920,0.9940,0.9840
1169,0.9980,0.9920,0.9940,0.9840
1170,0.9980,0.9920,0.9940,0.9840
1171,0.9980,0.9920,0.9940,0.9840
1172,0.9980,0.9940,0.9940,0.9860
1173,0.9980,0.9940,0.9940,0.9860
1174,0.9980,0.9940,0.9940,0.9860
1175,0.9980,0.9940,0.9940,0.9860
1176,0.9980,0.9940,0.9940,0.9860
1177,0.9980,0.9940,0.9940,0.9860
1178,0.9980,0.9940,0.9940,0.9860
1179,0.9980,0.9940,0.9940,0.9860
1180,0.9980,0.9940,0.9940,0.9860
1181,0.9980,0.9940,0.9940,0.9860
1182,0.9980,0.9940,0.9940,0.9880
1183,0.9980,0.9940,0.9940,0.9880
1184,0.9980,0.9940,0.9940,0.9880
1185,0.9980,0.9940,0.9940,0.9880
1186,0.9980,0.9940,0.9940,0.9880
1187,0.9980,0.9940,0.9940,0.9880
1188,0.9980,0.9940,0.9940,0.9860
1189,0.9980,0.9940,0.9940,0.9860
1190,0.9980,0.9940,0.9940,0.9860
1191,0.9980,0.9940,0.9940,0.9860
1192,0.9980,0.9940,0.9940,0.9860
1193,0.9980,0.9940,0.9940,0.9860
1194,0.9980,0.9940,0.9940,0.9860
1195,0.9980,0.9940,0.9940,0.9860
1196,0.9980,0.9940,0.9940,0.9860
1197,0.9980,0.9940,0.9940,0.9860
1198,0.9980,0.9940,0.9940,0.9860
1199,0.9980,0.9940,0.9940,0.9860
1200,0.9980,0.9940,0.9940,0.9860
1201,0.9980,0.9940,0.9940,0.9860
1202,0.9980,0.9940,0.9940,0.9860
1203,0.9980,0.9940,0.9940,0.9860
1204,0.9980,0.9940,0.9940,0.9840
1205,0.9980,0.9940,0.9940,0.9840
1206,0.9980,0.9940,0.9940,0.9840
1207,0.9980,0.9940,0.9940,0.9840
1208,0.9980,0.9940,0.9940,0.9840
1209,0.9980,0.9940,0.9940,0.9840
1210,0.9980,0.9940,0.9940,0.9840
1211,0.9980,0.9940,0.9940,0.9840
1212,0.9980,0.9940,0.9940,0.9840
1213,0.9980,0.9940,0.9940,0.9840
1214,0.9980,0.9940,0.9940,0.9840
1215,0.9980,0.9960,0.9940,0.9860
1216,0.9980,0.9960,0.9940,0.9860
1217,0.9980,0.9960,0.9940,0.9860
1218,0.9980,0.9960,0.9940,0.9860
1219,0.9980,0.9960,0.9940,0.9860
1220,0.9980,0.9960,0.9940,0.9860
1221,0.9980,0.9960,0.9940,0.9860
1222,0.9980,0.9960,0.9940,0.9860
1223,0.9980,0.9960,0.9940,0.9860
1224,0.9980,0.9960,0.9940,0.9860
1225,0.9980,0.9960,0.9940,0.9860
1226,0.9980,0.9960,0.9940,0.9860
1227,0.9980,0.9960,0.9940,0.9860
1228,0.9980,0.9960,0.9940,0.9860
1229,0.9980,0.9960,0.9940,0.9880
1230,0.9980,0.9960,0.9940,0.9880
1231,0.9980,0.9960,0.9940,0.9880
1232,0.9980,0.9960,0.9940,0.9880
1233,0.9980,0.9960,0.9940,0.9880
1234,0.9980,0.9960,0.9940,0.9880
1235,0.9980,0.9960,0.9940,0.9880
1236,0.9980,0.9960,0.9940,0.9880
1237,0.9980,0.9960,0.9940,0.9880
1238,0.9980,0.9960,0.9940,0.9880
1239,0.9980,0.9960,0.9960,0.9880
1240,0.9980,0.9960,0.9960,0.9880
1241,0.9980,0.9960,0.9960,0.9880
1242,0.9980,0.9960,0.9960,0.9880
1243,0.9980,0.9960,0.9960,0.9880
1244,0.9980,0.9960,0.9960,0.9880
1245,0.9980,0.9960,0.9960,0.9880
1246,0.9980,0.9960,0.9960,0.9880
1247,0.9980,0.9960,0.9960,0.9880
1248,0.9980,0.9960,0.9960,0.9880
1249,0.9980,0.9960,0.9960,0.9880
